Name,ID,Tier,Range,Slot,Reload,Shot Interval,Shot Subinterval,AOE,Ammo,Particles per Shot,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Lv1_Damage,Lv2_Damage,Lv3_Damage,Lv4_Damage,Lv5_Damage,Lv6_Damage,Lv7_Damage,Lv8_Damage,Lv9_Damage,Lv10_Damage,Lv11_Damage,Lv12_Damage,MK2_Lv1_Damage,MK2_Lv2_Damage,MK2_Lv3_Damage,MK2_Lv4_Damage,MK2_Lv5_Damage,MK2_Lv6_Damage,MK2_Lv7_Damage,MK2_Lv8_Damage,MK2_Lv9_Damage,MK2_Lv10_Damage,MK2_Lv11_Damage,MK2_Lv12_Damage,MK3_Lv1_Damage
Punisher,1,1,500,Light,10,0.09,0,,220,1,Manual,Automatic,Magazine,Acceleration,,160,180,200,220,240,260,290,320,350,390,430,470,470,479,488,497,506,515,524,533,542,551,560,569,597
Molot,2,1,800,Light,10,0.215,0,,70,1,Manual,Automatic,Magazine,Acceleration,,279,303,327,363,400,436,484,533,581,642,702,775,775,790,805,820,835,850,865,880,895,910,925,940,987
Aphid,3,1,350,Light,10,1,0,0.25,1,8,Target lock-on,Volley,Magazine,Homing,,,,,,9352,10272,11264,12400,13608,14984,16504,18104,18104,18440,18776,19112,19448,19784,20120,20456,20792,21128,21464,21800,22888
Spiral,4,1,600,Light,12,1,0.2,0.2,3,3,Target lock-on,Volley,Magazine,Homing,,2760,3030,3330,3660,4020,4410,4830,5310,5820,6390,7020,7710,7710,7851,7992,8133,8274,8415,8556,8697,8838,8979,9120,9261,9723
Gekko,5,1,1100,Light,11,0.1,0,,30,1,Manual,Automatic,Reloads while firing,,,,,,,157,172,189,208,229,252,277,304,304,310,315,321,326,332,338,343,349,354,360,366,384
Pin,7,1,500,Light,12,0.5,0,19,4,1,Manual,Volley,Reloads while firing,Area damage,,,,,,1420,1560,1710,1880,2070,2280,2510,2760,2760,2810,2860,2910,2960,3010,3060,3110,3160,3210,3260,3310,3475
Punisher T,8,1,500,Medium,10,0.09,0,,220,1,Manual,Automatic,Magazine,Acceleration,,260,290,320,350,390,430,470,520,570,630,690,760,760,774,788,802,816,830,844,858,872,886,900,914,959
Nashorn,9,1,1100,Heavy,9,1,0,,1,1,Manual,Single,Magazine,,,,,4950,5430,5970,6560,7200,7910,8690,9560,10500,11560,11560,11770,11980,12190,12400,12610,12820,13030,13240,13450,13660,13870,14563
Thunder,11,1,500,Heavy,10,1,0,,5,16,Manual,Volley,Reloads while firing,,,,,,,8640,9520,10480,11520,12640,13920,15360,16880,16880,17200,17440,17840,18080,18400,18720,19040,19360,19680,20000,20240,21248
Kang Dae,12,1,800,Heavy,6,1,0,,1,1,Manual,Single,Magazine,,,,,,,5070,5570,6120,6720,7390,8120,8920,9800,9800,9980,10160,10340,10520,10700,10880,11060,11240,11420,11600,11780,12369
Zenit,13,1,1100,Heavy,15,1.7,0.3,20,18,2,Manual,Automatic,Magazine,Area damage,Artillery,,,,,2688,2952,3244,3566,3918,4306,4732,5200,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6614
Trident,16,1,600,Heavy,9,1,0,12,3,1,Manual,Volley,Reloads while firing,Area damage,,2933,3220,3542,3887,4267,4692,5152,5658,6222,6842,7521,8280,8280,8430,8579,8729,8878,9028,9177,9327,9476,9626,9775,9925,10421
Molot T,19,1,800,Medium,10,0.215,0,,70,1,Manual,Automatic,Magazine,Acceleration,,420,460,510,550,600,660,720,800,880,970,1070,1175,1175,1199,1223,1247,1271,1295,1319,1343,1367,1391,1415,1439,1510
Noricum,27,1,1100,Light,15,1,0.05,20,14,14,Manual,Volley,Magazine,Area damage,Artillery,,,,,8540,9380,10304,11326,12446,13678,15036,16520,16520,16828,17136,17444,17752,18060,18368,18676,18984,19292,19600,19908,20902
Pinata,6,2,300,Light,14.96,0.088,0,10,17,1,Manual,Volley,Reloads while firing,Area damage,,,,,,759,836,913,1001,1111,1221,1342,1468,1468,1496,1523,1551,1578,1606,1633,1661,1688,1716,1743,1771,1859
